======================================================
ORTHA METEO Ω
Block 5.3 – Radar Page Audit
======================================================

Zeitpunkt:
So 26 Jul 2026 17:59:17 CEST

Projekt:
/Users/bernhardklaffke/ORTHA_Projekte/wetter_app_ortha

Branch:
develop-v0.13.0

Anzahl klassischer Radar-Seiten-Kandidaten:
1

Radar-Seiten-Kandidaten:
lib/pages/radar_page.dart

------------------------------------------------------
INHALT DER RADAR-SEITEN-KANDIDATEN
------------------------------------------------------

------------------------------------------------------
DATEI: lib/pages/radar_page.dart
------------------------------------------------------
     1	import 'dart:async';
     2	
     3	import 'package:flutter/material.dart';
     4	import 'package:flutter_map/flutter_map.dart';
     5	import 'package:http/http.dart' as http;
     6	import 'package:latlong2/latlong.dart';
     7	
     8	import '../services/radar/rainviewer_radar_service.dart';
     9	import '../services/weather_service.dart';
    10	import '../widgets/maps/ortha_hourly_forecast_chart.dart';
    11	import '../widgets/maps/ortha_map_header.dart';
    12	import '../widgets/maps/ortha_map_toolbar.dart';
    13	import '../widgets/maps/ortha_radar_legend.dart';
    14	import '../widgets/maps/ortha_radar_timeline.dart';
    15	import 'maps/ortha_fullscreen_map_page.dart';
    16	
    17	class RadarPage extends StatefulWidget {
    18	  final String place;
    19	  final double? latitude;
    20	  final double? longitude;
    21	  final List<HourlyForecast> hourlyForecast;
    22	  final Future<void> Function()? onRefresh;
    23	
    24	  const RadarPage({
    25	    super.key,
    26	    required this.place,
    27	    required this.latitude,
    28	    required this.longitude,
    29	    this.hourlyForecast = const [],
    30	    this.onRefresh,
    31	  });
    32	
    33	  @override
    34	  State<RadarPage> createState() => _RadarPageState();
    35	}
    36	
    37	class _RadarPageState extends State<RadarPage> {
    38	  late final http.Client _httpClient;
    39	  late final RainViewerRadarService _radarService;
    40	
    41	  final MapController _mapController = MapController();
    42	
    43	  RainViewerRadarMetadata? _metadata;
    44	  Timer? _animationTimer;
    45	  Timer? _frameTransitionTimer;
    46	  Timer? _rateLimitTimer;
    47	
    48	  int _selectedFrameIndex = 0;
    49	  int _primaryRadarFrameIndex = 0;
    50	  int _secondaryRadarFrameIndex = 0;
    51	  bool _showPrimaryRadarLayer = true;
    52	  bool _isAnimating = false;
    53	  bool _isLoading = true;
    54	  bool _isRefreshing = false;
    55	  bool _isMapInteractionLocked = true;
    56	  String? _errorMessage;
    57	  String? _lastLoggedRadarTileUrl;
    58	  DateTime? _radarRateLimitedUntil;
    59	  bool _radarRateLimited = false;
    60	
    61	  @override
    62	  void initState() {
    63	    super.initState();
    64	
    65	    _httpClient = http.Client();
    66	    _radarService = RainViewerRadarService(httpClient: _httpClient);
    67	
    68	    _loadRadar();
    69	  }
    70	
    71	  @override
    72	  void didUpdateWidget(covariant RadarPage oldWidget) {
    73	    super.didUpdateWidget(oldWidget);
    74	
    75	    final locationChanged =
    76	        oldWidget.latitude != widget.latitude ||
    77	        oldWidget.longitude != widget.longitude;
    78	
    79	    if (!locationChanged) {
    80	      return;
    81	    }
    82	
    83	    WidgetsBinding.instance.addPostFrameCallback((_) {
    84	      if (!mounted) return;
    85	
    86	      _mapController.move(_center, _hasCoordinates ? 8.5 : 6);
    87	    });
    88	  }
    89	
    90	  @override
    91	  void dispose() {
    92	    _animationTimer?.cancel();
    93	    _frameTransitionTimer?.cancel();
    94	    _rateLimitTimer?.cancel();
    95	    _mapController.dispose();
    96	    _httpClient.close();
    97	    super.dispose();
    98	  }
    99	
   100	  bool get _hasCoordinates =>
   101	      widget.latitude != null && widget.longitude != null;
   102	
   103	  LatLng get _center {
   104	    if (!_hasCoordinates) {
   105	      return const LatLng(51.2277, 6.7735);
   106	    }
   107	
   108	    return LatLng(widget.latitude!, widget.longitude!);
   109	  }
   110	
   111	  RainViewerRadarFrame? get _selectedFrame {
   112	    final metadata = _metadata;
   113	
   114	    if (metadata == null || metadata.frames.isEmpty) {
   115	      return null;
   116	    }
   117	
   118	    final safeIndex = _selectedFrameIndex.clamp(0, metadata.frames.length - 1);
   119	
   120	    return metadata.frames[safeIndex];
   121	  }
   122	
   123	  Future<void> _loadRadar({bool forceRefresh = false}) async {
   124	    _stopAnimation();
   125	
   126	    if (mounted) {
   127	      setState(() {
   128	        _isLoading = true;
   129	        _errorMessage = null;
   130	      });
   131	    }
   132	
   133	    try {
   134	      final metadata = await _radarService.fetchMetadata(
   135	        forceRefresh: forceRefresh,
   136	      );
   137	
   138	      if (!mounted) return;
   139	
   140	      setState(() {
   141	        _metadata = metadata;
   142	
   143	        final latestIndex = metadata.frames.isEmpty
   144	            ? 0
   145	            : metadata.frames.length - 1;
   146	
   147	        _selectedFrameIndex = latestIndex;
   148	        _primaryRadarFrameIndex = latestIndex;
   149	        _secondaryRadarFrameIndex = latestIndex;
   150	        _showPrimaryRadarLayer = true;
   151	      });
   152	    } catch (_) {
   153	      if (!mounted) return;
   154	
   155	      setState(() {
   156	        _metadata = null;
   157	        _errorMessage =
   158	            'Die Live-Radardaten konnten derzeit nicht geladen werden.';
   159	      });
   160	    } finally {
   161	      if (mounted) {
   162	        setState(() {
   163	          _isLoading = false;
   164	        });
   165	      }
   166	    }
   167	  }
   168	
   169	  Future<void> _refresh() async {
   170	    if (_isRefreshing) {
   171	      return;
   172	    }
   173	
   174	    setState(() {
   175	      _isRefreshing = true;
   176	    });
   177	
   178	    try {
   179	      await widget.onRefresh?.call();
   180	      await _loadRadar(forceRefresh: true);
   181	
   182	      if (!mounted) return;
   183	
   184	      _mapController.move(_center, _mapController.camera.zoom);
   185	    } finally {
   186	      if (mounted) {
   187	        setState(() {
   188	          _isRefreshing = false;
   189	        });
   190	      }
   191	    }
   192	  }
   193	
   194	  void _selectFrame(int index) {
   195	    final metadata = _metadata;
   196	
   197	    if (metadata == null || metadata.frames.isEmpty) {
   198	      return;
   199	    }
   200	
   201	    final safeIndex = index.clamp(0, metadata.frames.length - 1);
   202	
   203	    _frameTransitionTimer?.cancel();
   204	
   205	    setState(() {
   206	      _selectedFrameIndex = safeIndex;
   207	      _primaryRadarFrameIndex = safeIndex;
   208	      _secondaryRadarFrameIndex = safeIndex;
   209	      _showPrimaryRadarLayer = true;
   210	    });
   211	  }
   212	
   213	  void _toggleAnimation() {
   214	    final metadata = _metadata;
   215	
   216	    if (_isRadarRateLimited) {
   217	      return;
   218	    }
   219	
   220	    if (metadata == null || metadata.frames.length < 2) {
   221	      return;
   222	    }
   223	
   224	    if (_isAnimating) {
   225	      _stopAnimation();
   226	      return;
   227	    }
   228	
   229	    setState(() {
   230	      _isAnimating = true;
   231	
   232	      if (_selectedFrameIndex >= metadata.frames.length - 1) {
   233	        _selectedFrameIndex = 0;
   234	        _primaryRadarFrameIndex = 0;
   235	        _secondaryRadarFrameIndex = 0;
   236	        _showPrimaryRadarLayer = true;
   237	      }
   238	    });
   239	
   240	    _scheduleNextRadarFrame();
   241	  }
   242	
   243	  void _scheduleNextRadarFrame() {
   244	    _animationTimer?.cancel();
